SN.,Trade_Name,"Strenght/
Conc.",Dosage_Form,Quantity_of_Dosage_Form,Price,Generic_Name,Local/Import,Category,Indications_for_Use,Side_Effect_1,Side_Effect_2,Side_Effect_3,Side_Effect_4,Side_Effect_5,Side_Effect_6,Side_Effect_7,Side_Effect_8,Side_Effect_9,Image_URL
5517,Acyclovir eye Ointment,0.03,Eye Ointment,5 gm ointment,5.75,Acyclovir Sodium 0.03,Local,Eye and Ear Preparations,Acyclovir - an antidote for eye infections with herpes virus,Dry or cracked lips,flaky or dry skin,burning skin,redness ,swelling,irritation,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4z4D0eFPzjZR31UgzHT6-x4Ve4YBobse1nA&s
18133,Adancor 10mg. 30 tablets,10,tablets,30 tablets,83,Nicorandil 10 mg,Local,Simple And MultiVitamins ,Adancor - for the treatment of arrhythmia,painful sores on eyes,stomach pain,feeling sick,loss of appetite,watery eyes,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVJddErnQG405NjqXm3SLdVcQej5AF_AXHhw&s
1567,Adenox forte tablets,,tablets,20tablets,11.5,"Adenosine triphosphate 25 mg., Pyridoxine Hcl 250 mg",Local,Simple And MultiVitamins ,Adinox Forte - anti-neuroinflammatory and stimulant,Diarrhea,feeling of warmth,indigestion,loss of appetite,nausea or vomiting,passing of gas,stomach pain,redness of the face,,https://sa.rosheta.com/upload/ca2c864965980d543fa4b13247d38113250b23af3f808eb7e1727eff58760154.jpg
13443,Adolor 30mg ampoules,30 mg/5ml .,Ampoules,3 ampoules,24,Ketorolac 30 mg/5ml .,Local,Analgesic and Anti-Inflammatory Agents,Adolor - a central pain reliever via the brain,headache,dizziness,drowsiness,constipation,diarrhea,gas,sweating,sores in mouth,,https://delmar-test.linkedgates.com/images/items/120519.JPEG
13357,"Adwiflam		 12.5mg. Suppositories",12.5 mg.,Suppositories,5 suppositories,7.5,Diclofenac Potassium 12.5 mg.,Local,Analgesic and Anti-Inflammatory Agents,Adiflame - analgesic and anti-rheumatic,Upset stomach,Nausea,Heartburn,Diarrhea,Constipation,Headache,Blurred vision,Gas,,https://cdn.supercommerce.io/sally/uploads/144460.webp
5742,Aerius 5mg. tablets,5 mg.,tablets,20 tablets,77,Desloratadine 5 mg.,Import,Antihistaminic Drugs ,Arias- long-acting hypoallergenic,Headache,Nausea,Diarrhea,Dizziness,Sore throat,Dry mouth,Muscle pain,Extreme tiredness,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTkRr-NVDA49ewur1Gr7q5Yr9_1cYTSVoHXiA&s
12658,Afinitor 10mg. tablets,10 mg.,tablets,30 tablets,19100,Everolimus 10 mg.,Import,Chemotherapeutics and Drugs Affecting Immunoresponse,Afinitor: To suppress immunity to prevent organ rejection in transplantation,bloating or swelling of face,bloody nose,cough,diarrhea,decreased weight,difficulty with swallowing,fever,lower back or side pain,,https://lh3.googleusercontent.com/proxy/OeeuWyh_2KdAZqcMz4FLlL7HnwAXS0NfYkixHofRpyctSWxl3F3OBx5MVBLREZg7BMr1Whvp3fm2SKHX7DgFuehDBFMOj4o2-LeqAWFFTxLNC68tHznDYxXee18QbBAZfzQ
12659,Afinitor 5mg. tablets,5 mg.,tablets,30 tablets,9700,Everolimus 5 mg.,Import,Chemotherapeutics and Drugs Affecting Immunoresponse,Afinitor: To suppress immunity to prevent organ rejection in transplantation,bloating or swelling of face,bloody nose,cough,diarrhea,decreased weight,difficulty with swallowing,fever,lower back or side pain,,https://medilink.com.bd/image/cache/catalog/Product/Novartis(Bangladesh)%20Limited/Afinitor%20Tablet%205%20mg-728x800.jpg
14831,Akne Free Cream,0.02,Cream,30 gm Cream,13.5,"Tretinoin 0.02, Glycerin 0.1,,",Local,Topical & Systemic Acne Preparations,Acne Free - topical treatment for acne,,,,,,,,,,https://i0.wp.com/taypharmacies.com/wp-content/uploads/2024/02/MOLPED-MAXI-COMPRESSED-EXTRA-LONG-142-PADS-%D8%A8%D8%A7%D9%84%D9%85%D8%B3%D9%83-90.png?fit=1200%2C1200&ssl=1
14041,albumin Human 100ml. Vial,0.2,Vial,100 ml vial,545,Human Albumin 0.2,Local,Venous Nutrition and Blood Electrolytes,Albumin Human - for low blood volume,weak or shallow breathing,headache,blurred vision,buzzing in ears,anxiety,confusion,sweating,pale skin,severe shortness of breath,https://api.fffenterprises.com/medias/515Wx515H-ALB6025110-alburx-25-25gm-100ml-single-dose-vial-product-img.jpg?context=bWFzdGVyfGltYWdlc3w1NDg1N3xpbWFnZS9qcGVnfGFEYzJMMmhsWmk4NE9UZzBOakl6TXpFM01ESXlMelV4TlZkNE5URTFTQzFCVEVJMk1ESTFNVEV3TFdGc1luVnllRjh5TlMweU5XZHRMVEV3TUcxc0xYTnBibWRzWlMxa2IzTmxMWFpwWVd3dGNISnZaSFZqZEMxcGJXY3VhbkJufDY3MWQ2ZjA4M2MzOGEyNGE3ZDY5NTk1OWFkODFhZWYyYzBkZjVhMDM3ZGQ5MzNjMzVlNDQ3MmQ0ZTE1OWYxZGU
14042,albumin Human 50ml. Vial,0.2,Vial,50 ml vial,545,Human Albumin 0.2,Local,Venous Nutrition and Blood Electrolytes,Albumin Human - for low blood volume,weak or shallow breathing,headache,blurred vision,buzzing in ears,anxiety,confusion,sweating,pale skin,severe shortness of breath,https://5.imimg.com/data5/NK/HV/MY-41521210/human-albumin-500x500.jpg
2346,Alcofan 50mg capsules,50 mg,capsules,12 capsules,9,Ketotifen 50 mg,Local,Analgesic and Anti-Inflammatory Agents,Kufan ??- a painkiller,abdominal or stomach pain,redness of skin,bloody or cloudy urine,clay-colored stool,convulsions,dark urine,dizziness,painful urination,,https://dkud4u09qff41.cloudfront.net/Products/b646b33c-d94b-43f1-8d90-9bff0197d911.jpeg
6344,Alcofan gel,0.025,gel,30 gm gel ,8.5,Ketotifen 0.025,Local,Topical Anti-Inflammatory Analgesic Preparations,Alcovan - anti-rheumatic pain- and local analgesic,rash,erythrema,eczema,pruritus,burning sensation,application site burin,photosensitization,,,https://masterapi.witheldokan.com/storage/khalilpharmacy/uploads/BI-ALCOFAN-150MG-20TAB.jfif
6064,Algason 40 gm Cream,0.1,Cream,40 gm Cream,28.5,"Diethylamine Salicylate 0.1, Camphor oil ,Menthol ,",Local,Topical Anti-Inflammatory Analgesic Preparations,Algazon - an anti-rheumatic pain reliever and local analgesic,,,,,,,,,,https://lh3.googleusercontent.com/proxy/CSaOOatcpM8AYqq6rEHdUyTE8xjvwnmB9qvM7ktd3qMWhpoMEl0f7q6FZrWUcoNmSxN3GwNjYj8U5ZobekTppdQ3WMNT3X7jzba_q0E2FVnsH-XKWLSVzoESADKhQLu-
3443,Alkapress 10mg. tablets,10 mg.,tablets,30 tablets,78,Amlodipine Besylate 10 mg.,Local,Antihypertensive And Anti-Anginal Agents,Alcaprese - antihypertensive,excessive tiredness,drowsiness,dizziness,nausea,stomach pain,upset stomach,headache,"swelling of legs , hands",,https://taypharmacies.com/wp-content/uploads/2023/07/alkapress-10-mg.png
3442,Alkapress 5mg. 20 tablets,5 mg.,tablets,20tablets,41,Amlodipine Besylate 5 mg.,Local,Antihypertensive And Anti-Anginal Agents,Alcaprese - antihypertensive,excessive tiredness,drowsiness,dizziness,nausea,stomach pain,upset stomach,headache,"swelling of legs , hands",,https://waelsamirpharma.com/public/uploads/all/0mLCfEPQFiaMeftSb7OATOxbYZRbnCdJJQvDCCD1.webp
12333,Alkapress Plus 10/160 tablets,10 mg./160 mg,tablets,20 tablets,76,"Amlodipine Besylate 10 mg., Valsartan 160 mg",Local,Cough Preparations ,Alcaprese Plus - anti-hypertensive drug,dizziness,increased blood urea nitrogen,orthostatic hypotension,hyperkalemia,abdominal pain,neutropenia,blurred vision,arthralgia,syncope,https://dkud4u09qff41.cloudfront.net/Products/aa5ecf0c-89a7-4c52-a6f6-a4e6e0f116ab.png
12334,Alkapress Plus 10/320 tablets,10 mg./320 mg,tablets,7 tablets,17.5,"Amlodipine Besylate 10 mg., Valsartan 320 mg",Local,Cough Preparations ,Alcaprese Plus - anti-hypertensive drug,dizziness,increased blood urea nitrogen,orthostatic hypotension,hyperkalemia,abdominal pain,neutropenia,blurred vision,arthralgia,syncope,https://i0.wp.com/taypharmacies.com/wp-content/uploads/2024/06/ALKAPRESS-TRIO-10-320-25-MG-14TAB.png?fit=1200%2C1200&ssl=1
9453,Alkapress Plus 5mg. 160mg tablets,,tablets,14 tabs,58,"amlodipine 5 mg , Valsartan 160 mg,,",Local,Cough Preparations ,Alcaprese Plus - anti-hypertensive drug,,,,,,,,,,https://taypharmacies.com/wp-content/uploads/2024/01/ALKAPRESS-TRIO-5mg-160mg-12.5-MG-14TAB.png
1228,All-Vent Syrup,,Syrup,125 ml suspension,22,"Bromohexine 4mg., Terbutaline 1.25 mg.,Guaiphenesin 50 mg ,",Local,Cough Preparations ,Ol-Vint - expectorant - with bronchodilator,bloatedness,headache,dizziness,diarrhea,indigestion,nausea,sweating,skin rash,,https://eilajik.com/wp-content/uploads/2024/10/%D8%B4%D8%B1%D8%A7%D8%A8-%D8%A7%D9%88%D9%84%D9%81%D9%86%D8%AA-%D9%88%D8%AF%D9%88%D8%A7%D8%B9%D9%8A-%D8%A7%D8%B3%D8%AA%D8%B9%D9%85%D8%A7%D9%84%D9%87.jpg
1009,Amaryl 3 mg. tablets,3 mg.,tablets,30 tablets,61.5,Glimepiride 3 mg.,Local,Anti diabetic Agents ,Amaryl - for treating diabetics - an insulin secretion stimulant,nausea,vomiting,headache,dizziness,weakness,weight gain,hypoglycemia,lightheadedness,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTj-pE1bHjQzX92hmRXU4kkwv45GYXuEtcAYg&s
80,Amrizole Rectal suppositories,100 mg.,Rectal suppositories,5 Rectal Suppositories ,10,Metronidazole 100 mg.,Local,Antidiarrheal Drugs,Amrizol - an intestinal antiseptic and anti-diarrheal,depression,trouble sleeping,headache,dizziness,nausea,vomiting,loss of appetite,unpleasant taste,vaginal itching or discharge,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEYWCwpoOZwVqLo7DeyCF96-YACU4Uk2C8IQ&s
519,Antodine 20mg ampoules,20 mg/2ml.,Ampoules,3 ampoules,27,Famotidine 20 mg/2ml.,local,drugs for Peptic and Duodenal Ulcers ,Entodine - to treat stomach and duodenal ulcers and acidity,anxiety,bleeding gums,loosening of skin,"black,tarry stool",difficulty breathing,discouragement,racing heartbeat or pulse,,,https://lh6.googleusercontent.com/proxy/ZHCz1nEkzuWz9S82bHJdgBBqIFlQcoGhaenS2bmxIxPB49mXUFjnXeS2q6RKLHfUyFBtXEmPa2h_kRJosY1ZmKEy6ZvaUzMMH9YgFdgXuWdUqqyiN1BmYY8UJoiE3_s-pALi
518,Antodine 20mg. tablets,20 mg.,tablets,30 tablets,36,Famotidine 20 mg.,local,drugs for Peptic and Duodenal Ulcers ,Entodine - to treat stomach and duodenal ulcers and acidity,anxiety,bleeding gums,loosening of skin,"black,tarry stool",difficulty breathing,discouragement,racing heartbeat or pulse,,,https://lh4.googleusercontent.com/proxy/wku72nE5l1epbeXa5PXnPhxR2Dqj8pq79d6EL1XKY6m-he2h7v3KwYk0Q__D7Arx2HJs22qwSCIW2yr6VzA-mcEVXWN0iRpbHJGc1RA5AvfNkrp5YgNMgkOXaDcKAn6Z4A
2201,Apple lite tablets,,tablets,30 tablets,21,"Apple fibre 500 mg., Applogel 50 mg,,",Local,Weight Control & Appetite Suppressants ,Apple Light - reduces appetite for eating - for weight loss,,,,,,,,,,https://m.media-amazon.com/images/I/61jXwsjJrlL.jpg
5743,Aptamil 1 baby milk,,can,400 gm Powder,160,Vitamin B1 ,Import,Baby Milk Powder And Other babies & Adults Food ,Aptamil-1 - powdered milk suitable for infants up to six months of age,,,,,,,,,,https://cdn.prod.website-files.com/6437761ef8b750592677938e/6437761ef8b7503ca5779414_RTB-First%20Infant%20Milk%20Formula.png
5761,Aptamil 2 baby mil,,can,450 gm powder,160,Vitamin B1 ,Import,Baby Milk Powder And Other babies & Adults Food ,Aptamil-2 - powdered milk suitable for infants up to six months of age,,,,,,,,,,https://i0.wp.com/italiaverace.com/wp-content/uploads/2024/04/152994_1.jpg?fit=1347%2C1500&ssl=1
7738,Aranesp 30mcg. Syringe,30 mcg.,Syringe,0.5 ml syringe,3119,Darbepoetin Alfa 30 mcg.,Import,Simple And MultiVitamins ,Aranesp - to treat anemia resulting from kidney failure,accumulation of pus,"arm , back , jaw pain",breathing problems,chest pain or discomfort,confusion,cough producing mucus,decrease in the amount of urine  ,dilated neck veins,,https://lh6.googleusercontent.com/proxy/axgPNo_oomSwEenllF3IxRO78X2MEqVEUxgSkML-0fYx5VWikz8WSnKdg5RVWUzp8dCv4dqvybKUkG9kUuM-X9z1jod-YH46CcmPURdW-3Dl7zvDkUdlqFGVBm8pInRRZw
1426,Atrovent 250mcg Inhalation solution,250mcg,Inhalation solution,20 Vials Inhalation s,125,Ipratropium Bromide 250mcg,Import,Drugs of Bronchial Asthma and respiratory problems,Atrovent - anti-dyspnea-bronchodilator,,,,,,,,,,https://lh6.googleusercontent.com/proxy/nGDg973HpzCZXaWhgQ3A2yXQXXeCk9Juu9UyCgXLclVQ3BMdyYp-Lqk8pyuSq1zFsDmUWJGdjwTraX6McBZ4r3e8QTbfIweyA0vQPOXBSHH3ESQg8MK8-gMrXLMuqaxM
1428,Atrovent 500mcgm inhalation solution,500 mcgm,Inhalation solution,20 Vials Inhalation s,137.5,Ipratropium Bromide 500 mcgm,Import,Drugs of Bronchial Asthma and respiratory problems,Atrovent - anti-dyspnea-bronchodilator,,,,,,,,,,https://lh3.googleusercontent.com/proxy/mu8SMqFk-fqeRA2F4Qc5MXuPm2pgX8bqIrixB2ZkJgmDxpi-hXsQPrEZ_Iy47V_vllF0dOVUUNWaEEbJkknVRRhiXmJW6yWh9sWjbXkuE3qXEnitFY_kP8gy8jJz6Lz7LfKgrBLu
2822,Augmentin 1gm.tablets,1000,tablets,14 tablets,131,"Amoxycillin 800 mg., Clavulanic Acid 200 mg/5ml. ",Local,Antimicrobials,Augmentin - a broad spectrum antibiotic,nausea,vomiting,diarrhea,itching,rash,vaginal itching,diaper rash,headache,,https://dkud4u09qff41.cloudfront.net/Products/f73bff8b-dcf9-401b-a05e-e93d28b8de70.jpeg
5096,Betadine Shampoo,0.075,Shampoo,120 ml shampoo,80,Povidone Iodine 0.075,Local,Hair Tonic And Dandruff Preparations,Betadine - to treat dandruff,,,,,,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCMnuc-uxRL7M34gts4sXAFKC5WVsQTP8Esg&s
4477,Betadine vaginal Douch,200 mg/20ml ,vaginal Douch,120 ml Vaginal Douch,73,Povidone Iodine 200 mg/20ml ,Local,Preparations Of Vaginal Diseases,Betadine - vaginal rinse - antimicrobial,,,,,,,,,,https://cdn.salla.sa/gZVWBw/85336439-bce1-4226-81e6-6cd467ab5a81-1000x1000-a9LhTHNJJrrTScsvIOIlVg4yqyFJCNPFPZ4uYWI8.png
11151,Betadine Vaginal suppositories,200 mg.,vag suppositories,14 Vaginal Suppositories,16.5,Povidone Iodine 200 mg.,Local,Preparations Of Vaginal Diseases,Betadine - vaginal rinse - antimicrobial,,,,,,,,,,https://www.carencurepharmacy.com/cdn/shop/products/22415.jpg?v=1622011012
7497,Betafos ampoules,,Ampoules,1 ampoule,21,"Betamethasone Dipropionate , Betamethasone ",Local,Systemic Corticosteroids,Betafos - anti-allergy - cortisone,,,,,,,,,,https://www.bloompharmacy.com/cdn/shop/products/betafos-2-ml-1-ampoule-918783.jpg?v=1687732055&width=1024
4516,Betnovate Cream,0.001,Cream,15 gm ,6.900000095,Betamethasone valerate 0.001,Local,Topical Preparations contain Corticosteroids,Betnovate - anti-allergic and anti-itch - cortisone,acne or pimples,burning and itching of skin,increased hair growth on forehead,lightening of normal skin color,lightening of treated areas of dark skin,softening of skin,reddish purple lines on arms,,,https://www.careandfood.com/image/cache/catalog/06285097001855-1000x1000.jpg
2345,Bi-profenid tablets,150 mg.,tablets,20tablets,37,Ketoprofen 150 mg.,Local,Analgesic and Anti-Inflammatory Agents,Piprofenide - pain reliever - anti-rheumatic,,,,,,,,,,https://tdawi.com/media/catalog/product/cache/c02fd180406f0a5f799ad7095a14ddcd/b/i/biprofenid_150_mg_5__fupoq1k7wbhzuvnm.jpg
3419,"Blokium	 100mg. tablets",100 mg.,tablets,15 tablets,11.80000019,Atenolol 100 mg.,Local,Antihypertensive And Anti-Anginal Agents,Blocium - antihypertensive,blurred vision,confusion,"cold hands , feet",difficult breathing,sweting,shortness of breath,tightness in chest,"dizziness , faintness",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRWfrJkeDnzTXRNEboocUh7yHm7tASQ8p0IDw&s
4820,Bringo lotion,,lotion,120 ml lotion,60,"Zinc Oxide 8gm, Thymus Vulgaris Oil Extract 0.01,chamomile extract 100 mg.,",Local,Topical Skin Care Diaper-Rash and Sun-Screen Preparations,"Bringo - anti-itch, anti-allergy and soothing",,,,,,,,,,https://www.bloompharmacy.com/cdn/shop/files/bringo-lotion-120-ml-171830.jpg?v=1727706081
1288,Bronchicum Elixir,1 mg/ml.,Elixir,100 ml Elixir,45,"Thymus Vulgaris Oil Extract 1 mg/ml., Primua Root Extract 0.025,,",Local,Cough Preparations ,Bronchicum is a natural herb - expectorant - soothing cough,,,,,,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXPgdtNLwaWXkBgDiuLT312nuHjNaa-et8IA&s
2302,Brufen 600mg sachet,600 mg/sachet.,sachets,20 sachets,80,Ibuprofen 600 mg/sachet.,Local,Analgesic and Anti-Inflammatory Agents,Ibuprofen - analgesic and anti-rheumatic,wind,indigestion,vomiting,nausea,headache,feeling sick,abdominal pain,frequent urination,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT07mucYkPABbh8crThFDbTHZlhhdFkd_-yGQ&s
2277,Cataflam 50mg tablets,50 mg,tablets,20 tablets,62,Diclofenac Potassium 50 mg,Local,Analgesic and Anti-Inflammatory Agents,Cataflam- analgesic and antirheumatic,Upset stomach,Nausea,Heartburn,Diarrhea,Constipation,Headache,Blurred vision,Gas,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQv2QJ8TGRBPN6-Du-fXKtiC7LRfD38qoiWJQ&s
2278,Cataflam 75mg. ampoules,75 mg.,Ampoules,6 ampoules,83,Diclofenac Potassium 75 mg.,Local,Analgesic and Anti-Inflammatory Agents,Cataflam- analgesic and antirheumatic,Upset stomach,Nausea,Heartburn,Diarrhea,Constipation,Headache,Blurred vision,Gas,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwvkswdk9sQj7ymsBL30InjC9bZgoI10YyAQ&s
2017,Centrum tablets,1 mg.,tablets,100 tablets,160,"Multi-Vitamins & Minerals 1 mg., Minerals 1 mg",Import,Simple And MultiVitamins ,Centrum - multivitamins - general tonic,nausea,vomiting,diarrhea,constipation,heartburn,stomach pain,black or dark colored stool or urine,temporary staining of teeth,,https://m.media-amazon.com/images/I/61BjbhD9BhL._AC_SL1500_.jpg
2518,Cetal 500mg. tablets,500 mg.,tablets,20tablets,13,Paracetamol 500 mg.,Local,Analgesic and Anti-Inflammatory Agents,Cital - analgesic - antipyretic,,,,,,,,,,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/cetal-tablets-500gm-01673528150.png
11231,Cidophage 1000mg. tablets,1000 mg.,tablets,20 tablets,18,Metformin Hcl 1000 mg.,Local,Anti diabetic Agents ,Cidophag - for treating diabetics,abdominal or stomach discomfort,cough or hoarseness,decreased appetite,fast or shallow breathing,fever or chills,general feeling of discomfort,muscle pain or cramping,sleepiness,,https://media.gemini.media/img/wide/2021/8/5/2021_8_5_18_23_58_133.jpg
9065,Cipro 500mg. tablets,500 mg.,tablets,20tablets,72,Ciprofloxacin 500 mg.,Local,Antimicrobials,Cipro - contraindications - is not suitable for children under 12 years of age,redness or discomfort in eyes,diarrhea,bad taste in mouth,nausea,vomiting,white specks on surface of eye,,,,https://medecify.com/storages/2025/02/E-D-A-E-B-D-E-F-FBE-D-3000x3220.jpeg
12427,Ciprofloxacin 500mg. 10 tablets,500 mg.,tablets,10 tablets,37.5,Ciprofloxacin 500 mg.,Local,Antimicrobials,Ciprofloxacin - contraindications - is not suitable for children under 12 years of age,redness or discomfort in eyes,diarrhea,bad taste in mouth,nausea,vomiting,white specks on surface of eye,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNk6J1Rj5wGLleqYZJy6DHbJL9t_fdkmBM2A&s
12882,Cleocin 50 gm Cream,,Cream,50 gm Cream,98,"Calendula , Aloe Vera Extract ,Tea Tree Oil ,",Import,Topical Skin Care Diaper-Rash and Sun-Screen Preparations,Cleocin - moisturizer and treatment for cracked skin,,,,,,,,,,https://4eshopping.com/assets/images/products/7613861679218066.webp
18140,Doliprane 1 gm 15 tablets,1000,tablets,15 tablets,28.5,Paracetamol 1000 mg. ,Local,Analgesic and Anti-Inflammatory Agents,Dolipran - analgesic - antipyretic,,,,,,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnV8LXmOmq34tY3vnVbcrzBnJT1B9xnc_C3A&s
449,Epicogel suspension,,suspension,180 ml suspension,12,"Aluminum Hydroxide Gel 405 mg, Magnesium Hydroxide 100 mg.,Dimethicone,",Local,Antacid Preparations,Epicogel - HCl neutralizer - antacid,Nausea,Vomiting,Rebound hyperacidity,Aluminum-intoxication,ow blood phosphates (hypophosphatemia),Chalky taste,Constipation ,Fecal impaction,,https://sidalih.com/cdn/shop/files/aybykojyl-125-ml-maalk-521200.jpg?v=1724961471
12345,Erastapex CO 5/20 tablets,5/20,tablets,30 Coated tablets. ,63,"Amlodipine Besylate 5 mg., Olmesartan 20 mg",Local,Antihypertensive And Anti-Anginal Agents,Erastabex Co - to treat high blood pressure,,,,,,,,,,https://www.bloompharmacy.com/cdn/shop/files/erastapex-co-5-mg-20-mg-30-tablets-420119.jpg?v=1735327098
8347,Examide 10mg. tablets,10 mg.,tablets,30 tablets,63,Torsemide 10 mg.,Local,Diuretics and Potassium Preparations,Oxamide - for diuresis and lowering high blood pressure,Chest pain,decreased urination,increased thirst,irregular heartbeat,mood changes,muscle pain or cramps,Nausea or vomiting,Numbness in hands,,https://www.bloompharmacy.com/cdn/shop/products/examide-10-mg-30-tablets-691282.jpg?v=1694881990
3519,Ezapril 10mg. tablets,10 mg.,tablets,20tablets,25,Enalapril maleate 10 mg.,Local,Antihypertensive And Anti-Anginal Agents,Izapril - antihypertensive drug,headache,diarrhea,blurred vision,itching or mild rash,tickly cough,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRlim85BjTIe-yGldJXMaRM0yDR9RXDpt3bg&s
7865,Gentadex eye drops,0.3% - ,eye drops,10 ml. eye drops,12,"Gentamicin 0.3% - , Dexamethasone 0.001,,",Import,Eye and Ear Preparations,Gentadex - antibiotic + corticosteroid,,,,,,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_DwvT5RgHeonG6dZi8cISuEJ_z9bGJbgHVA&s
7153,GTN Cream,,Cream,30 gm ointment,30,Glyceryl trinitrate 0.4% --> Vasodilating agent nitrates like action ,Import,Local Anti-hemorroidals and Piles Preparations,GTN - for the treatment of hemorrhoids and anal fissures,,,,,,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRi8NPeF2ZepD8AHQk3wCpgl1iBPk5RWQT_qQ&s
